name,url html,percentage programming file,has pull request merged,use issue for tracking,# contributors,# commits,last update at least in 2018
burrow,https://github.com/hyperledger/burrow,82.5,True,True,24,2069,True
hyperledger,https://github.com/hyperledger/hyperledger,0,True,False,15,48,True
indy-plenum,https://github.com/hyperledger/indy-plenum,93.28295549958018,True,False,39,5407,True
sawtooth-core,https://github.com/hyperledger/sawtooth-core,52.45559038662487,True,False,71,7593,True
fabric,https://github.com/hyperledger/fabric,82.01104330136589,True,False,167,9084,True
iroha,https://github.com/hyperledger/iroha,80.73394495412845,True,True,50,6708,True
fabric-sdk-py,https://github.com/hyperledger/fabric-sdk-py,45.9214501510574,True,False,19,290,True
blockchain-explorer,https://github.com/hyperledger/blockchain-explorer,68.64406779661016,True,False,39,365,True
fabric-sdk-node,https://github.com/hyperledger/fabric-sdk-node,47.474747474747474,True,False,52,1284,True
fabric-test-resources,https://github.com/hyperledger/fabric-test-resources,27.27272727272727,True,False,3,6,True
fabric-baseimage,https://github.com/hyperledger/fabric-baseimage,48.275862068965516,True,False,22,141,True
iroha-ios,https://github.com/hyperledger/iroha-ios,87.16814159292035,True,True,7,284,True
iroha-javascript,https://github.com/hyperledger/iroha-javascript,87.5,True,True,7,52,True
