name repository,creator user,url_html issue,url_api issue,title,body,state,pull request,data open,updated at
steering,mbssaiakhil,https://github.com/kubernetes/steering/pull/1,https://api.github.com/repos/kubernetes/steering/issues/1,Fix a minor typo in Steering Committee Backlog,,closed,True,2017-08-16 22:35:20,2017-08-16 22:43:51
steering,sebgoa,https://github.com/kubernetes/steering/pull/2,https://api.github.com/repos/kubernetes/steering/issues/2,change a few priorities and add a few items,"This is a follow up from https://github.com/kubernetes/community/issues/351#issuecomment-321859055

Which became: https://github.com/kubernetes/community/pull/899

there are lots of details to think about with governance. In my view the bootstrap committee is laying the ground work to seed a steering committee, but this steering committee will need to create ""bylaws"" which will explain:

- the membership ( and process to navigate this membership)
- the election process for the steering committee -DONE
- discussion, voting processes throughout the projects (how are decisions made)
- where the community lives (do we expect all members of standing to be on slack ? which channel ?)
- the incubator (we need a committee there to vote on graduation and incubation)
- the governance of the sigs 

When that is in place the adequate membership can discuss and vote on mechanisms to take technical decisions...",closed,True,2017-08-20 13:31:43,2017-12-14 22:57:40
steering,mbssaiakhil,https://github.com/kubernetes/steering/pull/3,https://api.github.com/repos/kubernetes/steering/issues/3,Fix a minor typo in Kubernetes Steering Committee Charter,,closed,True,2017-08-20 14:07:15,2017-08-23 04:41:11
steering,Rajadeepan,https://github.com/kubernetes/steering/pull/4,https://api.github.com/repos/kubernetes/steering/issues/4,Fix typo,,closed,True,2017-08-20 20:48:26,2017-08-20 21:06:39
steering,dankohn,https://github.com/kubernetes/steering/pull/5,https://api.github.com/repos/kubernetes/steering/issues/5,Call out CNCF GB seat for K8s Steering Committee,,closed,True,2017-09-18 20:20:03,2017-10-02 18:43:10
steering,caniszczyk,https://github.com/kubernetes/steering/issues/6,https://api.github.com/repos/kubernetes/steering/issues/6,Refresh the README,"Now that the election is over for the KSC, the README should be refreshed with the members etc",closed,False,2017-10-11 16:52:39,2017-10-23 14:24:54
steering,castrojo,https://github.com/kubernetes/steering/pull/7,https://api.github.com/repos/kubernetes/steering/issues/7,Add initial Steering Committee member list and a TOC,Fixes #6,closed,True,2017-10-20 19:04:46,2017-10-23 14:24:54
steering,jbeda,https://github.com/kubernetes/steering/pull/8,https://api.github.com/repos/kubernetes/steering/issues/8,Create CONTRIBUTING.md,,closed,True,2017-10-26 00:51:23,2017-10-26 17:37:25
steering,caniszczyk,https://github.com/kubernetes/steering/issues/9,https://api.github.com/repos/kubernetes/steering/issues/9,Select representative for the CNCF GB,"Now that the KSC is formed, they should select a represented amongst themselves to be on the CNCF GB: https://github.com/cncf/foundation/blob/master/gb-developer-reps.md

Could this be done by the end of next month so the representative could join us at the next CNCF GB meeting in December at KubeCon/CNCon?",closed,False,2017-10-27 13:45:46,2017-11-06 18:03:09
steering,mattfarina,https://github.com/kubernetes/steering/pull/10,https://api.github.com/repos/kubernetes/steering/issues/10,Update the readme with the contact information,,closed,True,2017-11-01 19:07:58,2017-11-01 19:50:23
steering,michelleN,https://github.com/kubernetes/steering/pull/11,https://api.github.com/repos/kubernetes/steering/issues/11,add steering-private note to CONTRIBUTING.md,,closed,True,2017-11-15 22:30:57,2017-11-20 17:56:53
